,BikeID,DockID,Timestamp
154,233,136.0,1603871815.0
155,510,644.0,1602778687.0
156,2129,456.0,1602779234.0
157,1940,123.0,1602607602.0
158,1827,456.0,1603466150.0
159,1224,644.0,1603180603.0
160,2497,272.0,1602407599.0
161,2723,456.0,1602011343.0
162,2269,156.0,1601808886.0
163,1377,1.0,1602101478.0
164,2262,108.0,1602784078.0
165,528,443.0,1603026972.0
166,483,78.0,1603629081.0
167,196,456.0,1601743894.0
168,164,525.0,1604165501.0
169,2127,591.0,1602324939.0
170,2181,251.0,1602967369.0
171,1716,24.0,1601748989.0
172,2455,14.0,1603561457.0
173,1201,24.0,1603828320.0
174,622,76.0,1602959991.0
175,2354,383.0,1601815772.0
176,1827,158.0,1602946157.0
177,17,225.0,1603044134.0
178,1831,385.0,1603229290.0
179,340,530.0,1601822402.0
180,1221,130.0,1602689493.0
181,1150,399.0,1602961265.0
182,1617,187.0,1602336336.0
183,2005,302.0,1602576656.0
184,2340,12.0,1602947003.0
185,1645,544.0,1602958995.0
186,2291,75.0,1602099116.0
187,1070,377.0,1602775408.0
188,646,368.0,1603525010.0
189,527,355.0,1602007622.0
190,1238,451.0,1603296715.0
191,1755,451.0,1601789819.0
192,2869,451.0,1602394505.0
193,1043,411.0,1602672063.0
194,2680,230.0,1603469355.0
195,2547,454.0,1601719894.0
196,884,526.0,1603108409.0
197,57,188.0,1602950794.0
198,2615,78.0,1601898960.0
199,2088,76.0,1602263408.0
200,147,553.0,1603913126.0
201,151,133.0,1603789528.0
202,3016,133.0,1603180823.0
203,2131,355.0,1603134888.0
204,489,62.0,1602749777.0
205,1257,240.0,1601825291.0
206,1269,191.0,1603915180.0
207,1671,148.0,1602680245.0
208,2355,294.0,1602794799.0
209,908,669.0,1602781065.0
210,677,294.0,1603923325.0
211,2241,137.0,1602505478.0
212,1523,158.0,1603739371.0
213,1749,158.0,1603126164.0
214,2998,294.0,1603479568.0
215,26,158.0,1602697906.0
216,820,294.0,1604150770.0
217,633,136.0,1603478995.0
218,3013,294.0,1603408312.0
219,926,12.0,1603742110.0
220,1051,8.0,1602847897.0
221,2631,528.0,1602410459.0
222,1629,29.0,1602492530.0
223,325,496.0,1602932142.0
224,70,456.0,1603470746.0
225,1971,130.0,1604180777.0
226,1158,3.0,1602338220.0
227,1174,516.0,1602181583.0
228,2944,169.0,1602187970.0
229,1266,186.0,1603459984.0
230,1087,452.0,1604145108.0
231,1067,102.0,1604145930.0
232,955,14.0,1603042574.0
233,1407,130.0,1601589734.0
234,837,322.0,1602691245.0
235,2341,68.0,1602690598.0
236,1969,445.0,1602441759.0
237,2767,130.0,1601935155.0
238,151,97.0,1602329705.0
239,2631,181.0,1602932983.0
240,1023,375.0,1603016532.0
241,1243,20.0,1602694323.0
242,1618,277.0,1602190707.0
243,2530,443.0,1603658921.0
244,2971,141.0,1602056790.0
245,1782,589.0,1602321733.0
246,730,76.0,1603214760.0
247,2259,544.0,1603725202.0
248,1724,544.0,1603813448.0
249,1774,544.0,1603730759.0
250,1238,279.0,1603735291.0
251,1217,173.0,1602273408.0
252,1017,310.0,1602332480.0
253,2836,289.0,1602341192.0
254,1660,589.0,1603038890.0
255,2270,553.0,1602086798.0
256,1724,273.0,1603124422.0
257,2185,417.0,1602423283.0
258,32,173.0,1601828005.0
259,1072,126.0,1603417165.0
260,1914,452.0,1601816679.0
261,2913,75.0,1601642148.0
262,1929,17.0,1601655175.0
263,2464,581.0,1601650562.0
264,3024,75.0,1601627383.0
265,449,68.0,1603800717.0
266,2160,22.0,1603823632.0
267,2356,137.0,1601716550.0
268,566,592.0,1601724088.0
269,2833,382.0,1601744056.0
270,941,590.0,1601732280.0
271,85,178.0,1601679560.0
272,2682,410.0,1601681654.0
273,2301,277.0,1601674812.0
274,667,14.0,1601745655.0
275,2665,112.0,1601724812.0
276,1031,249.0,1602754954.0
277,1647,156.0,1604040582.0
278,842,578.0,1602670757.0
279,2872,195.0,1602691281.0
280,1598,156.0,1602654767.0
281,1211,198.0,1601764349.0
282,2663,401.0,1601831359.0
283,2807,110.0,1601819032.0
284,504,94.0,1603126474.0
285,2863,175.0,1603097486.0
286,2124,676.0,1603113100.0
287,1984,187.0,1603121415.0
288,2298,83.0,1603820069.0
289,2138,179.0,1601730337.0
290,1172,250.0,1601749053.0
291,184,226.0,1601735779.0
292,1097,632.0,1601707185.0
293,2014,516.0,1601744959.0
294,298,167.0,1602180812.0
295,1006,527.0,1602155796.0
296,1114,42.0,1602125262.0
297,1950,251.0,1602104927.0
298,2088,377.0,1602182687.0
299,339,330.0,1602103395.0
300,919,251.0,1601729745.0
301,197,120.0,1601673293.0
302,2279,27.0,1601727065.0
303,1674,184.0,1603889523.0
304,2172,110.0,1602928711.0
305,500,680.0,1602944225.0
306,63,491.0,1602719164.0
307,1424,222.0,1602747016.0
308,60,130.0,1602767331.0
309,2303,81.0,1602768913.0
310,1998,90.0,1602778600.0
311,2899,364.0,1603326321.0
312,1646,141.0,1603310599.0
313,1007,442.0,1603388449.0
314,1176,533.0,1602965505.0
315,313,127.0,1603912799.0
316,260,516.0,1603909562.0
317,1832,575.0,1603847996.0
318,1661,520.0,1602752690.0
319,2547,120.0,1603389792.0
320,2198,366.0,1603385611.0
321,563,440.0,1603365773.0
322,112,22.0,1603375477.0
323,2162,528.0,1602344849.0
324,2812,201.0,1602339511.0
325,2173,66.0,1602344764.0
326,2306,151.0,1603017265.0
327,171,465.0,1603044600.0
328,1058,38.0,1603027686.0
329,423,651.0,1603030338.0
330,2928,121.0,1603036746.0
331,318,583.0,1603039557.0
332,532,267.0,1602413793.0
333,1809,528.0,1602364573.0
334,1807,68.0,1602402555.0
335,1293,509.0,1603745932.0
336,1048,137.0,1602673293.0
337,1781,548.0,1602691273.0
338,1518,82.0,1602701268.0
339,2563,81.0,1602702124.0
340,107,442.0,1602687491.0
341,963,634.0,1603215743.0
342,2209,84.0,1603203413.0
343,2646,634.0,1603151255.0
344,2616,183.0,1603482521.0
345,2292,202.0,1603543977.0
346,795,219.0,1603559905.0
347,1711,191.0,1603563272.0
348,1656,501.0,1603546208.0
349,260,367.0,1603518566.0
350,1196,79.0,1601642777.0
351,665,110.0,1601641432.0
352,1688,451.0,1601662413.0
353,2863,516.0,1601658651.0
354,1433,182.0,1601632732.0
355,1895,13.0,1603784208.0
356,1061,73.0,1603804659.0
357,2291,299.0,1603808865.0
358,2776,73.0,1603805650.0
359,2762,681.0,1603825454.0
360,2378,25.0,1602952638.0
361,76,464.0,1602944124.0
362,3006,79.0,1602939674.0
363,1338,525.0,1602956617.0
364,1245,681.0,1602941457.0
365,384,681.0,1602962296.0
366,3036,681.0,1602933062.0
367,2198,355.0,1603032982.0
368,2147,355.0,1603029809.0
369,1820,550.0,1603728870.0
370,479,90.0,1603726231.0
371,2743,24.0,1603470640.0
372,2577,125.0,1603473275.0
373,438,186.0,1603466819.0
374,763,269.0,1603441476.0
375,2669,677.0,1601544508.0
376,2042,200.0,1601572170.0
377,228,84.0,1601563215.0
378,1173,306.0,1601571623.0
379,908,631.0,1602796726.0
380,433,199.0,1602869656.0
381,1208,80.0,1602435693.0
382,2502,276.0,1602425764.0
383,1244,360.0,1602406959.0
384,2308,382.0,1602595509.0
385,841,517.0,1601893785.0
386,1313,386.0,1601923924.0
387,2132,240.0,1601921089.0
388,1257,147.0,1601877108.0
389,2208,302.0,1601888090.0
390,456,236.0,1602247183.0
391,613,681.0,1602235673.0
392,2796,461.0,1602237246.0
393,1505,581.0,1603912637.0
394,2943,60.0,1603896457.0
395,1674,60.0,1603891518.0
396,2901,136.0,1601736040.0
397,1595,108.0,1601745364.0
398,2782,612.0,1601682289.0
399,851,447.0,1601720706.0
400,1986,76.0,1603100768.0
401,1426,516.0,1603098717.0
402,454,588.0,1603126332.0
403,556,139.0,1603315149.0
404,1159,24.0,1603373332.0
405,904,412.0,1603366877.0
406,2791,391.0,1603363996.0
407,275,90.0,1603350143.0
408,1495,222.0,1601836533.0
409,1337,24.0,1601831788.0
410,288,554.0,1601820504.0
411,2093,558.0,1601827459.0
412,2366,195.0,1601754218.0
413,2229,494.0,1601817061.0
414,2889,588.0,1601982114.0
415,1941,681.0,1601993252.0
416,644,561.0,1602008860.0
417,1032,616.0,1602003505.0
418,2236,447.0,1601979119.0
419,40,554.0,1602410734.0
420,557,578.0,1601654313.0
421,666,368.0,1601653791.0
422,674,65.0,1601655947.0
423,1277,59.0,1601649906.0
424,1424,453.0,1602780067.0
425,2035,186.0,1602768056.0
426,1202,438.0,1602719001.0
427,315,619.0,1602771887.0
428,1016,304.0,1602745052.0
429,2072,105.0,1602517123.0
430,1366,109.0,1603037316.0
431,2570,105.0,1603003365.0
432,2201,14.0,1603671121.0
433,1469,19.0,1603730252.0
434,784,133.0,1603726103.0
435,20,14.0,1603455427.0
436,714,430.0,1603477825.0
437,2085,75.0,1603400357.0
438,1614,64.0,1603470955.0
439,876,581.0,1602991151.0
440,2513,637.0,1603028918.0
441,207,199.0,1602971704.0
442,249,191.0,1602968947.0
443,2857,607.0,1602104936.0
444,1981,368.0,1602159019.0
445,2235,294.0,1602169722.0
446,2462,270.0,1602848928.0
447,1416,101.0,1602869204.0
448,1537,514.0,1602791145.0
449,1018,342.0,1602873001.0
450,566,642.0,1603110610.0
451,2775,129.0,1603094007.0
452,2490,273.0,1603436784.0
453,597,133.0,1603394863.0
454,2152,75.0,1603449946.0
455,1953,436.0,1602254660.0
456,955,125.0,1602257562.0
457,296,65.0,1603543554.0
458,1625,553.0,1603560417.0
459,2549,581.0,1603544205.0
460,575,154.0,1603698244.0
461,283,81.0,1603733448.0
462,1681,533.0,1602222484.0
463,2342,102.0,1602250919.0
464,2817,151.0,1602253860.0
465,709,184.0,1602245313.0
466,665,198.0,1601828458.0
467,1951,639.0,1601805103.0
468,806,390.0,1601835767.0
469,2460,638.0,1602333877.0
470,2502,604.0,1602281981.0
471,2233,299.0,1602276808.0
472,1268,591.0,1602333455.0
473,2589,464.0,1602313457.0
474,960,604.0,1602291147.0
475,151,418.0,1602784779.0
476,1845,14.0,1602779496.0
477,1256,14.0,1602765928.0
478,1062,306.0,1602758866.0
479,1255,185.0,1602773558.0
480,578,97.0,1602784336.0
481,1723,570.0,1602789623.0
482,151,364.0,1603384399.0
483,2817,75.0,1603366178.0
484,2489,270.0,1602086913.0
485,853,355.0,1602075134.0
486,1278,249.0,1602079529.0
487,710,197.0,1602076296.0
488,316,634.0,1601761296.0
489,1649,642.0,1601831443.0
490,2257,642.0,1601835452.0
491,850,33.0,1601764473.0
492,2493,266.0,1601836873.0
493,2020,24.0,1601812418.0
494,2896,498.0,1601819951.0
495,46,132.0,1601816831.0
496,1804,461.0,1601822624.0
497,536,60.0,1601805922.0
498,774,461.0,1601834186.0
499,912,201.0,1602161288.0
500,307,102.0,1602155894.0
501,65,196.0,1602169063.0
502,9,424.0,1602179367.0
503,742,366.0,1602099194.0
504,1990,62.0,1602100871.0
505,1652,174.0,1602921879.0
506,2471,178.0,1602923832.0
507,477,127.0,1602486502.0
508,2482,65.0,1602459032.0
509,2206,21.0,1602520666.0
510,484,640.0,1602274284.0
511,1682,163.0,1602338770.0
512,2234,15.0,1602335383.0
513,250,3.0,1602004472.0
514,1747,192.0,1602352320.0
515,2399,65.0,1602350556.0
516,934,667.0,1602288561.0
517,1357,123.0,1602285471.0
518,2283,24.0,1602175779.0
519,2721,130.0,1602145666.0
520,1639,310.0,1602158389.0
521,2467,109.0,1602100860.0
522,407,401.0,1602141749.0
523,856,310.0,1602314082.0
524,177,201.0,1602345991.0
525,1889,461.0,1603734299.0
526,2017,172.0,1603725918.0
527,200,26.0,1603727293.0
528,157,15.0,1603740812.0
529,2976,26.0,1603462504.0
530,1886,79.0,1603474328.0
531,2735,141.0,1603475063.0
532,2014,426.0,1603453022.0
533,2126,17.0,1603702531.0
534,2352,410.0,1603732961.0
535,1379,400.0,1602857740.0
536,2188,118.0,1601526521.0
537,415,581.0,1601548562.0
538,2353,46.0,1601567358.0
539,1848,141.0,1601541278.0
540,298,130.0,1601578355.0
541,1481,397.0,1601566258.0
542,1287,65.0,1601548495.0
543,2786,65.0,1601574309.0
544,1822,356.0,1601624566.0
545,2687,630.0,1601663657.0
546,907,355.0,1601653896.0
547,2614,107.0,1601657561.0
548,508,195.0,1601626270.0
549,537,548.0,1601623702.0
550,2042,22.0,1601641099.0
551,2434,189.0,1601630187.0
552,407,544.0,1602322184.0
553,2988,82.0,1602340741.0
554,1006,22.0,1602328727.0
555,480,315.0,1602277670.0
556,534,356.0,1602344746.0
557,1833,533.0,1603896817.0
558,2352,352.0,1603886558.0
559,2606,16.0,1602256353.0
560,2983,7.0,1601644833.0
561,1074,360.0,1601649195.0
562,2445,76.0,1601661364.0
563,254,73.0,1601582819.0
564,859,32.0,1601589968.0
565,1007,137.0,1601617507.0
566,1386,587.0,1601641601.0
567,2742,430.0,1601658420.0
568,1295,76.0,1601660030.0
569,2026,6.0,1601641789.0
570,2393,65.0,1602340349.0
571,1239,102.0,1601824823.0
572,1343,642.0,1601801240.0
573,2100,292.0,1601805899.0
574,594,144.0,1601810942.0
575,972,131.0,1601825271.0
576,2179,20.0,1601811381.0
577,596,355.0,1603474732.0
578,1811,73.0,1603465285.0
579,366,137.0,1603450676.0
580,1231,291.0,1603466772.0
581,311,393.0,1603625012.0
582,3000,60.0,1602611738.0
583,908,390.0,1602575617.0
584,2239,379.0,1602594348.0
585,1254,305.0,1602606637.0
586,1312,55.0,1603890955.0
587,2119,566.0,1603908126.0
588,1700,75.0,1603454306.0
589,422,590.0,1601653855.0
590,762,570.0,1602263134.0
591,2173,533.0,1602244653.0
592,1145,544.0,1602266196.0
593,1721,652.0,1602255927.0
594,1798,309.0,1603204655.0
595,1992,26.0,1603209769.0
596,2164,429.0,1603832644.0
597,572,592.0,1603887980.0
598,1142,496.0,1602005580.0
599,2607,128.0,1601969191.0
600,2646,592.0,1601984208.0
601,976,434.0,1603312926.0
602,2022,116.0,1603355157.0
603,2327,38.0,1603381206.0
604,2305,150.0,1603369409.0
605,816,434.0,1601674534.0
606,506,43.0,1601744578.0
607,2732,639.0,1601732162.0
608,2721,58.0,1601723058.0
609,1261,75.0,1601668021.0
610,2343,182.0,1601737806.0
611,795,620.0,1601733298.0
612,1252,634.0,1603269647.0
613,1460,527.0,1603230144.0
614,596,170.0,1603226428.0
615,2483,428.0,1603273266.0
616,788,334.0,1603280530.0
617,1511,109.0,1603296205.0
618,341,651.0,1603257228.0
619,2304,84.0,1603231273.0
620,2201,131.0,1601732510.0
621,1373,110.0,1601731948.0
622,2654,290.0,1601735348.0
623,1791,20.0,1601703553.0
624,2512,463.0,1601736866.0
625,1099,178.0,1601679562.0
626,272,410.0,1601681661.0
627,787,277.0,1601674814.0
628,2163,95.0,1601724804.0
629,1233,322.0,1601729523.0
630,691,109.0,1603924637.0
631,1397,77.0,1602190714.0
632,2036,159.0,1603725631.0
633,23,156.0,1603695188.0
634,2703,630.0,1602782047.0
635,2935,681.0,1602753147.0
636,513,413.0,1603375792.0
637,1874,148.0,1603378985.0
638,226,137.0,1603378004.0
639,1178,358.0,1603377031.0
640,2457,116.0,1603373158.0
641,694,345.0,1603366554.0
642,518,79.0,1602380095.0
643,2339,96.0,1602413615.0
644,967,18.0,1603279331.0
645,2321,306.0,1603292141.0
646,1659,626.0,1603305334.0
647,2702,55.0,1603306349.0
648,402,461.0,1603309886.0
649,2243,20.0,1602005010.0
650,423,146.0,1602002536.0
651,1306,87.0,1602007244.0
652,441,138.0,1601996653.0
653,820,642.0,1601933893.0
654,1125,65.0,1601992977.0
655,1379,626.0,1601928095.0
656,1503,77.0,1601854260.0
657,2981,497.0,1602253487.0
658,1870,497.0,1602185618.0
659,2379,366.0,1602247582.0
660,237,23.0,1602261626.0
661,883,453.0,1602263402.0
662,432,65.0,1602265577.0
663,1749,97.0,1602260237.0
664,2138,235.0,1602192692.0
665,2097,107.0,1602248941.0
666,130,581.0,1602205197.0
667,1723,268.0,1602242171.0
668,591,110.0,1602249778.0
669,2266,151.0,1602244421.0
670,2151,462.0,1601915734.0
671,1725,293.0,1601845167.0
672,846,374.0,1601910809.0
673,258,653.0,1601730668.0
674,2557,617.0,1601734986.0
675,938,185.0,1601731903.0
676,2815,198.0,1601677272.0
677,1873,88.0,1602975808.0
678,1348,83.0,1603043587.0
679,2749,665.0,1603928663.0
680,1547,639.0,1603925574.0
681,1018,225.0,1602067523.0
682,954,20.0,1602419221.0
683,1682,3.0,1601899214.0
684,2359,447.0,1601907976.0
685,628,221.0,1601913458.0
686,305,61.0,1601875745.0
687,618,618.0,1601895506.0
688,1551,264.0,1601915059.0
689,2178,137.0,1601914494.0
690,150,588.0,1601915536.0
691,2615,136.0,1602243211.0
692,2426,496.0,1602257338.0
693,843,20.0,1602191398.0
694,2961,604.0,1602203372.0
695,1049,84.0,1602259171.0
696,2763,109.0,1602189379.0
697,2312,644.0,1602190379.0
698,374,496.0,1602362467.0
699,2384,304.0,1602410970.0
700,1152,109.0,1602152874.0
701,84,516.0,1602150598.0
702,2707,202.0,1602155704.0
703,538,533.0,1602152419.0
704,308,452.0,1602155960.0
705,807,13.0,1602164186.0
706,2298,83.0,1602114162.0
707,2815,27.0,1602176786.0
708,955,79.0,1602107913.0
709,397,22.0,1602180515.0
710,199,626.0,1602112931.0
711,2351,516.0,1601708303.0
712,2891,655.0,1601722991.0
713,1031,237.0,1601729956.0
714,2637,60.0,1601736104.0
715,2329,77.0,1601736859.0
716,3012,107.0,1601988806.0
717,2240,75.0,1601931604.0
718,1729,123.0,1601966868.0
719,822,126.0,1601992461.0
720,1967,96.0,1601577579.0
721,1245,112.0,1601550065.0
722,2984,65.0,1602623351.0
723,353,83.0,1602698502.0
724,9,153.0,1602687026.0
725,1230,653.0,1602692015.0
726,1118,339.0,1602688183.0
727,1309,665.0,1602701478.0
728,57,76.0,1603910921.0
729,2011,137.0,1603903052.0
730,1348,531.0,1603917251.0
731,1486,413.0,1602868304.0
732,1212,27.0,1603903150.0
733,2254,60.0,1601558821.0
734,2015,26.0,1601566147.0
735,1437,380.0,1601556825.0
736,2959,457.0,1602066755.0
737,2364,132.0,1602014748.0
738,883,81.0,1602071977.0
739,2632,293.0,1602093768.0
740,1549,60.0,1602076747.0
741,2337,575.0,1603492680.0
742,1129,22.0,1603549609.0
743,997,137.0,1602783668.0
744,1153,413.0,1602726641.0
745,1738,501.0,1601636299.0
746,497,73.0,1601662211.0
747,1059,65.0,1601635783.0
748,510,65.0,1602477847.0
749,2977,111.0,1602670472.0
750,1946,89.0,1602674642.0
751,2822,340.0,1603922084.0
752,1902,345.0,1603919945.0
753,1288,148.0,1603177864.0
754,1368,17.0,1603173692.0
755,1097,432.0,1603216210.0
756,1103,350.0,1603219290.0
757,2843,345.0,1603224876.0
758,350,345.0,1603216528.0
759,2283,102.0,1601790198.0
760,2604,177.0,1601834926.0
761,133,185.0,1601818283.0
762,512,73.0,1601676759.0
763,1926,21.0,1601715118.0
764,2439,617.0,1601734996.0
765,2425,440.0,1601670482.0
766,2517,529.0,1601731343.0
767,805,135.0,1601747459.0
768,1661,375.0,1601726873.0
769,1886,349.0,1601563190.0
770,2055,651.0,1601538414.0
771,630,669.0,1603456409.0
772,1794,103.0,1601657482.0
773,709,651.0,1601623746.0
774,241,197.0,1601641656.0
775,741,447.0,1601624707.0
776,2600,379.0,1601630747.0
777,2140,652.0,1601631429.0
778,2109,189.0,1601633456.0
779,1048,163.0,1601822263.0
780,236,273.0,1601814451.0
781,601,576.0,1601823808.0
782,1382,603.0,1601811354.0
783,1584,131.0,1603742175.0
784,1430,109.0,1603728120.0
785,1395,392.0,1603118085.0
786,2141,533.0,1603127990.0
787,1276,99.0,1603108194.0
788,2437,516.0,1603113617.0
789,1168,170.0,1603069527.0
790,305,248.0,1601666754.0
791,1228,56.0,1601585728.0
792,1562,31.0,1601626273.0
793,170,433.0,1602225495.0
794,726,65.0,1602267964.0
795,1315,22.0,1602262967.0
796,645,238.0,1602267242.0
797,1806,105.0,1601909623.0
798,1387,403.0,1601985256.0
799,1663,269.0,1601999653.0
800,1865,24.0,1601994536.0
801,436,105.0,1602010304.0
802,166,78.0,1602253685.0
803,2462,95.0,1602243435.0
804,2390,528.0,1602224273.0
805,2450,120.0,1602225860.0
806,304,130.0,1602266720.0
807,181,56.0,1602175341.0
808,1393,73.0,1602180500.0
809,2885,64.0,1602105618.0
810,2204,539.0,1602099433.0
811,1451,18.0,1602157011.0
812,2446,395.0,1602136059.0
813,1267,413.0,1602173730.0
814,2638,102.0,1602105743.0
815,966,191.0,1601992076.0
816,1655,395.0,1601961763.0
817,1258,18.0,1601991353.0
818,2511,123.0,1601969023.0
819,106,20.0,1602003250.0
820,1281,281.0,1602008177.0
821,454,452.0,1601995697.0
822,433,184.0,1602007275.0
823,971,548.0,1601561422.0
824,986,144.0,1601552239.0
825,807,73.0,1601564248.0
826,448,681.0,1601567510.0
827,1081,138.0,1601544237.0
828,2148,340.0,1601578386.0
829,3036,109.0,1601733348.0
830,1452,138.0,1601733107.0
831,2836,461.0,1602160686.0
832,2895,184.0,1602173190.0
833,874,231.0,1602101981.0
834,2590,512.0,1602095844.0
835,1026,634.0,1602095560.0
836,365,172.0,1602031003.0
837,2207,306.0,1602088268.0
838,1517,273.0,1601616295.0
839,66,77.0,1601658097.0
840,1848,653.0,1602009555.0
841,1196,634.0,1602008974.0
842,522,3.0,1603810624.0
843,518,491.0,1603819986.0
844,1709,192.0,1603822314.0
845,432,130.0,1603814812.0
846,1725,417.0,1603819001.0
847,2485,529.0,1602940929.0
848,1037,491.0,1602948496.0
849,227,20.0,1602933271.0
850,1538,83.0,1602959670.0
851,590,98.0,1602948077.0
852,638,440.0,1602896215.0
853,537,130.0,1602939471.0
854,2019,322.0,1602956116.0
855,1790,17.0,1602411725.0
856,2710,102.0,1602417063.0
857,2214,191.0,1602432363.0
858,1450,353.0,1602396933.0
859,1494,496.0,1602392287.0
860,940,87.0,1602371847.0
861,107,390.0,1603830296.0
862,48,126.0,1603898765.0
863,1948,517.0,1602066439.0
864,571,644.0,1602091136.0
865,1391,27.0,1602014066.0
866,2190,172.0,1602031003.0
867,2402,378.0,1602070692.0
868,2347,461.0,1602097791.0
869,2990,96.0,1602063671.0
870,1125,186.0,1602084048.0
871,1175,434.0,1601838429.0
872,1966,368.0,1601912885.0
873,1335,169.0,1601905323.0
874,1967,549.0,1601884970.0
875,63,128.0,1601843635.0
876,788,654.0,1601909303.0
877,1947,349.0,1602954757.0
878,2424,33.0,1602932789.0
879,1469,192.0,1602876518.0
880,2594,14.0,1602939404.0
881,1362,77.0,1602932985.0
882,445,681.0,1603820692.0
883,1765,152.0,1603796256.0
884,2929,412.0,1603782667.0
885,2301,243.0,1602373566.0
886,275,533.0,1602422943.0
887,2096,139.0,1603912857.0
888,1919,89.0,1603903945.0
889,1255,23.0,1603875246.0
